description,nrc_emo,manual_emo
"Last night while out at the dog park in the snow, I saw a group of people prepping to play Ultimate Frisbee. 

Younger me, would have been like, “Cool! Sports in the snow! Can I play?”

Older me: “I’m risking death by Newfoundland whenever I go out for walks on the ice. Hard no.”",anticipation,joy
"As we wait to see if the Football Tarheels join those whose bowls are cancelled, I want to celebrate two really amazing @UNC teams, the UNC men’s and women’s ultimate frisbee teams, UNC Darkside and UNC Pleiades,both National Champions this month! 1/3
https://t.co/a9jh4BKNXi",anticipation,joy
Let's turn Kenan into a women's soccer and ultimate frisbee stadium and then we can really see some greatness.  3/3,anticipation,anticipation
"Ultimate frisbee is the improv of sports.

I know because people laugh every time I say I do either.",anticipation,joy
"My two favorite things in life are coming together: ultimate frisbee and LEGOs, a dream come true! 🤩",anticipation,joy
@eurekafresh_ You look like you play ultimate frisbee and give good hugs. So yes.,anticipation,joy
I’m glad  they changed the name but the pancakes are so thick in this new commercial it makes me want  one more game of ultimate frisbee ! https://t.co/endpMzlCol,anticipation,joy
@huffmucker UM HI. I am a huge ultimate frisbee and LEGO person !!! I get a new set today ☺️,anticipation,joy
@GailSimone Lady Liberty has taken a sudden and obsessive interest in ultimate frisbee.,anticipation,surprise
"just for fun! ·ᴗ·

[let’s make this an interaction chain?]

Sign: taurus
Age: 19
Pronouns: she/her/they
Height: 1.675 (yes ofc i'll mention the extra 0.5cm KXJSJS)
Fav color: black, any pretty colours tbh
Fav sport: ultimate frisbee, volleyball, swimming
Crush: dont have one! https://t.co/cSPI76dBns",anticipation,joy
@SoniaONeill_ @Blaudivision1 It’s a good advice 👍🏽 I’m doing same thing when I’m down with ultimate frisbee 🥏,anticipation,joy
@GarlicCorgi I'm glad they made a sport that can be enjoyed by those too dorky and uptight for ultimate frisbee,anticipation,disgust
@ModestMedusa Krakoa. Every day is a cookout. And the ultimate of ultimate frisbee,anticipation,joy
@Bird_2012 @HarliLotts @AceChinnAF @TheCrow227 Is ultimate frisbee just flat earth soccer?,anticipation,anticipation
@Overstweet It sounds like you want to help pro ultimate (frisbee) become more popular.,anticipation,anticipation
"@jrathjens I have been relatively fortunate as a trans frisbee player. The people of @cbusmixed, @prideofcolumbus, and @PremierUltimate are better than I could have hoped. Relative to ice hockey, axe leagues, and tennis, ultimate is better than we give it credit for.",anticipation,joy
"Festive Frisbee Share! WGGMBUCC match between two fantastic European teams – Jets vs Young Legends. Enjoy the condensed version of the game and don’t forget to subscribe to the BULA Beach Ultimate YouTube channel. #beachultimate
https://t.co/dmkKaqY7sp",anticipation,anticipation
"@decarling_rls @rachief03 @MarkSlapinski @erinotoole More than an ultimate frisbee coach who thinks ""budgets balance themselves"" ....",anticipation,disgust
"Word of advice to junior year Colleen: do not take that 8am frisbee class, you don’t like ultimate frisbee, you hate the sun, you have allergies and it’s spring in Ellensburg",anticipation,disgust
For tomorrow’s ultimate frisbee pickup game do I rock the,anticipation,anticipation
nice flashy jukes and layouts bro she let me hit bc i care about the spirit of the game (THIS TWEET FOR ULTIMATE FRISBEE ENTHUSIASTS ONLY),anticipation,joy
"@CursolaCursed @sean_m10 @Weesherr @GoodmanHoops I'm sure you've played at the same intensity level that college and NBA players play with .. so you would definitely know.
And Ultimate Frisbee .. I mean, that has world class athlete written all over it.",anticipation,anticipation
"@CursolaCursed @sean_m10 @Weesherr @GoodmanHoops ""Multiple"" sports and one of the only 2 listed is Ultimate Frisbee?

Man, gtfoh",anticipation,disgust
"@CursolaCursed @sean_m10 @Weesherr @GoodmanHoops “If I, playing ultimate frisbee with my friends, can be fine wearing a mask than the most elite athletes in the country will be fine playing at one of the highest levels”🤡",anticipation,joy
@CursolaCursed @Jdubcincy1 @sean_m10 @Weesherr @GoodmanHoops Ultimate frisbee??? C'mon man.,anticipation,surprise
"@DudeGuyPal27 @sean_m10 @Weesherr @GoodmanHoops Cool. Glad you know me. Played basketball and Ultimate frisbee masked before, never struggled with it on",anticipation,joy
"@Jdubcincy1 @sean_m10 @Weesherr @GoodmanHoops Basketball and Ultimate Frisbee I have played masked, it is not difficult",anticipation,anticipation
Do NOT call it a Frisbee! https://t.co/RnfzSiCNVj https://t.co/UIi9fo3kWr,anticipation,anger
"The Ultimate Frisbee Team Studs made an appearance here and are challenging YOU to show up this week!
@OFHSultimate https://t.co/AwLVjD7W41",anticipation,anticipation
@RemiMonaghan Realizing I’m an Ultimate frisbee journalist,anticipation,surprise
Warming up a little differently today... a little bit of ultimate football (we didn’t have a frisbee) https://t.co/ZoZhqKfaZp,anticipation,joy
��🤣🤣🤣🤣🤣 yeah  I  play  Ultimate  too  brought  my  frisbee  @DynamicWebPaige,anticipation,joy
U out her playing ultimate frisbee wit yo grandma,anticipation,joy
@GaileyBoat Play in my first ultimate frisbee league and make a team through tryouts (and some benchmark goals that come with that) 😤,anticipation,anger
Team ultimate frisbee game. @DariusBeauvoir @nnoahcoleman @charleycostaa @DariusBeauvoir @GraysonKerscher @JacksonMcadams @BrenRing3 @aidandoyle_ @kevinvanduser Go Hawks. ❤️🏀🇺🇸🥏 https://t.co/LmyPL4DJLK,anticipation,joy
"There is no ""sectarianism"" in ""team spirit""...

“Ultimate,” Baccarini said, “gives us the practice of being better citizens.”
https://t.co/sF9idN8aJL",anticipation,trust
